[93.5505  93.53346 93.52416 93.5728  93.57801 93.59328 93.57931 93.57024
 93.52469 93.50865 93.46152 93.40241 93.44077 93.35558 93.31396 93.32
 93.35583 93.27193 93.24529 93.29873 93.27718 93.21263 93.15244 93.16463
 93.1736  93.14111 93.16938 93.03679 92.99531 93.00583 93.01926 93.05192
 93.03925 92.98761 92.95867 92.98127 92.97721 93.0107  93.02312 93.06541
 92.99021 92.93362 92.94056 92.8982  92.87889 92.82236 92.8626  92.76859
 92.6977  92.67753 92.71888 92.71374 92.75033 92.78786 92.79128 92.76093
 92.75507 92.69245 92.72436 92.73609 92.72858 92.72179 92.66354 92.63415
 92.64269 92.60319 92.48433 92.45634 92.45891 92.3815  92.35642 92.36549
 92.39186 92.41865 92.35035 92.30541 92.32959 92.26688 92.22565 92.24847
 92.23631 92.19327 92.1456  92.1313  92.11965 92.10457 92.12873 92.0804
 92.06734 92.05338 92.07332 92.07282 92.09101 92.07402 92.09407 92.07702
 92.06066 92.00902 91.99016 92.00059][79.81528 79.81577 79.81947 79.80489 79.84215 79.88414 79.91085 79.92414
 79.89973 79.94189 79.94671 79.95628 79.99828 80.02454 80.02003 80.01261
 79.96406 79.96182 79.97209 79.93897 79.98471 79.94259 79.93931 79.92306
 79.86201 79.85154 79.88282 79.90604 79.85622 79.84786 79.84365 79.8325
 79.77313 79.79778 79.77273 79.77125 79.76121 79.74351 79.73723 79.74242
 79.7172  79.71491 79.70175 79.70572 79.72556 79.64718 79.62734 79.65153
 79.63189 79.62988 79.61103 79.61024 79.6084  79.57947 79.56923 79.59257
 79.60276 79.5742  79.57134 79.50151 79.41599 79.4076  79.39365 79.35706
 79.34593 79.28573 79.30854 79.32784 79.27414 79.17616 79.1155  79.13201
 79.12656 79.08719 79.11137 79.12605 79.14023 79.15714 79.16947 79.16341
 79.17563 79.1871  79.20197 79.21744 79.23181 79.19898 79.20762 79.21998
 79.22742 79.21835 79.23172 79.25062 79.26418 79.27342 79.28295 79.26762
 79.2819  79.26515 79.24815 79.19948][75.49404 75.49875 75.45208 75.43091 75.44707 75.47405 75.49761 75.48358
 75.53183 75.56515 75.58013 75.59283 75.64042 75.68905 75.70671 75.68872
 75.7236  75.74103 75.75991 75.7707  75.80986 75.8486  75.91461 75.96218
 75.97101 75.93742 75.97871 76.01534 76.03461 76.04639 76.01528 75.96384
 75.943   75.90197 75.79826 75.76556 75.68256 75.69108 75.70477 75.6785
 75.67994 75.65816 75.65587 75.56444 75.54518 75.55946 75.55579 75.54671
 75.49415 75.53174 75.55828 75.50293 75.50382 75.48721 75.50419 75.48624
 75.47112 75.46036 75.43353 75.43983 75.45427 75.45064 75.41076 75.40794
 75.39008 75.34285 75.36073 75.35531 75.37249 75.28908 75.28644 75.29085
 75.26477 75.22928 75.19057 75.11021 75.10677 75.09169 75.06599 75.08414
 75.0878  75.07789 75.11366 75.10325 75.09402 75.05542 74.98872 75.00095
 74.96464 74.91357 74.92633 74.9671  74.93406 74.92267 74.90231 74.91368
 74.9379  74.95579 74.93212 74.92544][79.84236 79.84217 79.84639 79.83746 79.83013 79.81902 79.83452 79.83718
 79.83767 79.87505 79.90517 79.88677 79.90801 79.91664 79.97979 80.00713
 80.04492 80.06944 80.0877  80.11285 80.14525 80.15437 80.16827 80.1613
 80.19744 80.21958 80.21667 80.20902 80.23149 80.26302 80.28534 80.23419
 80.25501 80.26828 80.25417 80.28644 80.2903  80.32912 80.29091 80.29494
 80.26655 80.28122 80.28665 80.29266 80.26282 80.2272  80.22872 80.23575
 80.1657  80.02023 80.02358 79.96864 79.95537 79.92387 79.92549 79.90725
 79.88488 79.88008 79.86201 79.86681 79.88464 79.91142 79.88162 79.9074
 79.92874 79.91599 79.88906 79.82316 79.79544 79.7715  79.77583 79.76719
 79.74451 79.73344 79.74489 79.70885 79.72336 79.74359 79.75647 79.76567
 79.76879 79.76735 79.76736 79.75993 79.74393 79.69398 79.71583 79.66983
 79.66518 79.68135 79.64048 79.60886 79.5664  79.55092 79.5674  79.58454
 79.58845 79.57551 79.58663 79.59695][97.65972 97.67445 97.71914 97.71516 97.74719 97.81453 97.83461 97.7952
 97.82478 97.80047 97.88126 97.8826  97.90347 97.93157 97.93729 97.9557
 97.98402 98.0034  97.97899 98.02742 98.02775 98.0088  98.06121 98.10809
 98.11694 98.10674 98.09194 98.03155 97.9829  97.99403 97.98413 98.02299
 98.03552 98.07892 98.07034 98.10038 98.12458 98.10734 98.15381 98.17686
 98.14581 98.16708 98.21791 98.25659 98.25999 98.28192 98.32353 98.35463
 98.36369 98.39036 98.38366 98.33601 98.29047 98.30502 98.31654 98.32901
 98.3453  98.37337 98.33384 98.31431 98.23444 98.24392 98.206   98.18821
 98.2021  98.19364 98.17419 98.19411 98.21951 98.19656 98.18532 98.15808
 98.11192 98.13829 98.15578 98.18167 98.19572 98.1493  98.12598 98.14137
 98.09824 98.04319 97.93177 97.92189 97.94849 97.91791 97.91904 97.90879
 97.93574 97.92636 97.83523 97.77124 97.7533  97.77268 97.7812  97.76378
 97.74391 97.73453 97.71272 97.68457][76.43607 76.41599 76.40362 76.43039 76.42648 76.43906 76.43118 76.42434
 76.45551 76.46286 76.51244 76.5346  76.57251 76.57106 76.58949 76.60091
 76.61025 76.65394 76.64993 76.65237 76.66589 76.6795  76.69386 76.7142
 76.75361 76.79125 76.79988 76.79991 76.82506 76.829   76.85444 76.89267
 76.88434 76.86036 76.86532 76.90638 76.92787 76.92495 76.93326 76.9445
 76.97149 76.99553 77.02093 77.05062 77.05346 76.98533 77.01486 77.01465
 77.0328  77.06132 77.04679 77.03929 77.0537  77.04192 77.03111 77.01576
 77.02588 77.04764 77.0081  77.00165 76.98126 76.94778 76.92928 76.95066
 76.9649  76.91801 76.86176 76.87812 76.88538 76.88424 76.88745 76.89383
 76.87813 76.8918  76.91473 76.92184 76.87419 76.84298 76.83486 76.82706
 76.82902 76.7922  76.7008  76.69146 76.68194 76.67588 76.6581  76.61421
 76.60571 76.59881 76.58216 76.56164 76.56043 76.54888 76.53113 76.49467
 76.49706 76.50503 76.45716 76.46015][95.63879 95.59195 95.58401 95.57253 95.56039 95.59323 95.58751 95.59517
 95.65998 95.68566 95.72438 95.70737 95.77528 95.79318 95.78593 95.82409
 95.82264 95.83915 95.83436 95.87628 95.84679 95.84969 95.92165 95.92243
 95.95388 95.94186 95.95527 96.00526 96.03988 96.07328 96.09196 96.05445
 96.08516 96.0647  96.10286 96.13422 96.16992 96.16063 96.1852  96.23321
 96.26244 96.2111  96.21061 96.25348 96.28411 96.31962 96.33755 96.3702
 96.32585 96.37384 96.41168 96.45305 96.49401 96.49118 96.47995 96.46751
 96.49363 96.53005 96.55897 96.5735  96.60679 96.60132 96.58689 96.62355
 96.65836 96.66998 96.67596 96.70028 96.69517 96.70846 96.67028 96.65653
 96.64902 96.66144 96.62809 96.57325 96.59492 96.52333 96.55661 96.54465
 96.51697 96.54184 96.54947 96.53971 96.54795 96.55486 96.51115 96.5258
 96.49468 96.49251 96.5054  96.49942 96.48328 96.48812 96.44917 96.47642
 96.4995  96.43634 96.45852 96.47042][129.05622 129.07738 129.07275 129.10357 129.15306 129.14936 129.18827
 129.2076  129.28101 129.26301 129.30025 129.37315 129.33852 129.33844
 129.28751 129.29479 129.387   129.4355  129.48184 129.47098 129.47512
 129.54471 129.54089 129.57124 129.60142 129.63468 129.68732 129.75755
 129.77033 129.78706 129.70687 129.70661 129.68936 129.7087  129.76766
 129.82468 129.88207 129.88017 129.89227 129.8645  129.89792 129.94623
 129.95919 129.96552 130.01491 129.97492 130.02125 130.0652  130.06386
 130.08835 130.07074 130.07024 130.02125 130.03785 130.07685 130.01311
 130.00678 130.04458 130.08158 130.11821 130.15494 130.19143 130.18042
 130.21439 130.10823 130.14059 130.12893 130.13669 130.09985 130.13238
 130.12326 130.10686 130.13693 130.16792 130.19785 130.22619 130.25442
 130.28294 130.28713 130.3155  130.34334 130.37102 130.37262 130.35139
 130.37888 130.31734 130.29396 130.24382 130.12127 130.07228 130.04732
 130.07161 130.09545 130.09504 130.069   130.0928  130.09205 130.09089
 130.016   130.02741][111.56125 111.5966  111.60596 111.66499 111.66773 111.67628 111.65525
 111.67452 111.69584 111.72288 111.84368 111.86756 111.93013 112.00381
 111.98903 112.00811 112.02953 112.03589 112.02766 112.06656 112.12145
 112.14291 112.1211  112.14764 112.15327 112.181   112.18965 112.16376
 112.20767 112.19824 112.25561 112.22172 112.23897 112.31    112.32755
 112.28316 112.34788 112.24799 112.33551 112.38768 112.38547 112.46699
 112.5546  112.57638 112.63804 112.70779 112.73783 112.73775 112.7804
 112.79076 112.76273 112.76807 112.77347 112.76829 112.789   112.81575
 112.82245 112.85541 112.7928  112.80486 112.81397 112.8571  112.89447
 112.8952  112.85796 112.87923 112.8777  112.93046 112.92453 112.95193
 112.9966  113.00373 113.0139  113.0482  113.07847 113.11973 113.15294
 113.19028 113.20581 113.23342 113.23247 113.24817 113.21828 113.25285
